Lat(y);Long(x);PGA
-35.000;15.000;0.0264
-34.750;15.000;0.0306
-34.500;15.000;0.0306
-34.250;15.000;0.0306
-34.000;15.000;0.0314
-33.750;15.000;0.0305
-33.500;15.000;0.0297
-33.250;15.000;0.0203
-33.000;15.000;0.0203
-32.750;15.000;0.0202
-32.500;15.000;0.0190
-32.250;15.000;0.0179
-32.000;15.000;0.0158
-31.750;15.000;0.0148
-31.500;15.000;0.0139
-31.250;15.000;0.0133
-31.000;15.000;0.0198
-30.750;15.000;0.0192
-30.500;15.000;0.0193
-30.250;15.000;0.0193
-30.000;15.000;0.0205
-29.750;15.000;0.0220
-29.500;15.000;0.0205
-29.250;15.000;0.0201
-29.000;15.000;0.0197
-28.750;15.000;0.0200
-28.500;15.000;0.0195
-28.250;15.000;0.0191
-28.000;15.000;0.0182
-27.750;15.000;0.0174
-27.500;15.000;0.0160
-27.250;15.000;0.0148
-27.000;15.000;0.0113
-26.750;15.000;0.0109
-26.500;15.000;0.0107
-26.250;15.000;0.0106
-26.000;15.000;0.0106
-25.750;15.000;0.0105
-25.500;15.000;0.0101
-25.250;15.000;0.0096
-25.000;15.000;0.0089
-24.750;15.000;0.0081
-24.500;15.000;0.0064
-24.250;15.000;0.0021
-24.000;15.000;0.0021
-23.750;15.000;0.0021
-23.500;15.000;0.0001
-23.250;15.000;0.0001
-23.000;15.000;0.0001
-22.750;15.000;0.0001
-22.500;15.000;0.0001
-22.250;15.000;0.0001
-22.000;15.000;0.0001
-21.750;15.000;0.0001
-21.500;15.000;0.0001
-21.250;15.000;0.0001
-21.000;15.000;0.0001
-35.000;15.250;0.0268
-34.750;15.250;0.0308
-34.500;15.250;0.0307
-34.250;15.250;0.0307
-34.000;15.250;0.0318
-33.750;15.250;0.0307
-33.500;15.250;0.0299
-33.250;15.250;0.0227
-33.000;15.250;0.0205
-32.750;15.250;0.0204
-32.500;15.250;0.0194
-32.250;15.250;0.0184
-32.000;15.250;0.0166
-31.750;15.250;0.0158
-31.500;15.250;0.0152
-31.250;15.250;0.0147
-31.000;15.250;0.0200
-30.750;15.250;0.0194
-30.500;15.250;0.0194
-30.250;15.250;0.0194
-30.000;15.250;0.0205
-29.750;15.250;0.0221
-29.500;15.250;0.0206
-29.250;15.250;0.0201
-29.000;15.250;0.0198
-28.750;15.250;0.0197
-28.500;15.250;0.0197
-28.250;15.250;0.0198
-28.000;15.250;0.0189
-27.750;15.250;0.0180
-27.500;15.250;0.0166
-27.250;15.250;0.0155
-27.000;15.250;0.0123
-26.750;15.250;0.0109
-26.500;15.250;0.0107
-26.250;15.250;0.0108
-26.000;15.250;0.0109
-25.750;15.250;0.0108
-25.500;15.250;0.0104
-25.250;15.250;0.0099
-25.000;15.250;0.0093
-24.750;15.250;0.0083
-24.500;15.250;0.0067
-24.250;15.250;0.0030
-24.000;15.250;0.0030
-23.750;15.250;0.0030
-23.500;15.250;0.0001
-23.250;15.250;0.0001
-23.000;15.250;0.0001
-22.750;15.250;0.0001
-22.500;15.250;0.0001
-22.250;15.250;0.0001
-22.000;15.250;0.0001
-21.750;15.250;0.0001
-21.500;15.250;0.0001
-21.250;15.250;0.0001
-21.000;15.250;0.0001
-35.000;15.500;0.0271
-34.750;15.500;0.0309
-34.500;15.500;0.0309
-34.250;15.500;0.0308
-34.000;15.500;0.0320
-33.750;15.500;0.0308
-33.500;15.500;0.0300
-33.250;15.500;0.0231
-33.000;15.500;0.0206
-32.750;15.500;0.0205
-32.500;15.500;0.0196
-32.250;15.500;0.0187
-32.000;15.500;0.0171
-31.750;15.500;0.0164
-31.500;15.500;0.0160
-31.250;15.500;0.0157
-31.000;15.500;0.0202
-30.750;15.500;0.0196
-30.500;15.500;0.0194
-30.250;15.500;0.0194
-30.000;15.500;0.0205
-29.750;15.500;0.0222
-29.500;15.500;0.0206
-29.250;15.500;0.0201
-29.000;15.500;0.0197
-28.750;15.500;0.0194
-28.500;15.500;0.0191
-28.250;15.500;0.0191
-28.000;15.500;0.0187
-27.750;15.500;0.0182
-27.500;15.500;0.0172
-27.250;15.500;0.0161
-27.000;15.500;0.0129
-26.750;15.500;0.0109
-26.500;15.500;0.0108
-26.250;15.500;0.0109
-26.000;15.500;0.0118
-25.750;15.500;0.0158
-25.500;15.500;0.0115
-25.250;15.500;0.0106
-25.000;15.500;0.0101
-24.750;15.500;0.0095
-24.500;15.500;0.0083
-24.250;15.500;0.0059
-24.000;15.500;0.0059
-23.750;15.500;0.0059
-23.500;15.500;0.0001
-23.250;15.500;0.0001
-23.000;15.500;0.0001
-22.750;15.500;0.0001
-22.500;15.500;0.0001
-22.250;15.500;0.0001
-22.000;15.500;0.0001
-21.750;15.500;0.0001
-21.500;15.500;0.0001
-21.250;15.500;0.0001
-21.000;15.500;0.0001
-35.000;15.750;0.0272
-34.750;15.750;0.0298
-34.500;15.750;0.0310
-34.250;15.750;0.0309
-34.000;15.750;0.0321
-33.750;15.750;0.0308
-33.500;15.750;0.0301
-33.250;15.750;0.0233
-33.000;15.750;0.0207
-32.750;15.750;0.0206
-32.500;15.750;0.0197
-32.250;15.750;0.0189
-32.000;15.750;0.0174
-31.750;15.750;0.0168
-31.500;15.750;0.0166
-31.250;15.750;0.0163
-31.000;15.750;0.0203
-30.750;15.750;0.0197
-30.500;15.750;0.0195
-30.250;15.750;0.0195
-30.000;15.750;0.0206
-29.750;15.750;0.0222
-29.500;15.750;0.0206
-29.250;15.750;0.0202
-29.000;15.750;0.0196
-28.750;15.750;0.0192
-28.500;15.750;0.0184
-28.250;15.750;0.0182
-28.000;15.750;0.0173
-27.750;15.750;0.0165
-27.500;15.750;0.0154
-27.250;15.750;0.0144
-27.000;15.750;0.0110
-26.750;15.750;0.0109
-26.500;15.750;0.0108
-26.250;15.750;0.0108
-26.000;15.750;0.0109
-25.750;15.750;0.0149
-25.500;15.750;0.0206
-25.250;15.750;0.0844
-25.000;15.750;0.0168
-24.750;15.750;0.0104
-24.500;15.750;0.0095
-24.250;15.750;0.0079
-24.000;15.750;0.0090
-23.750;15.750;0.0112
-23.500;15.750;0.0096
-23.250;15.750;0.0020
-23.000;15.750;0.0001
-22.750;15.750;0.0001
-22.500;15.750;0.0001
-22.250;15.750;0.0001
-22.000;15.750;0.0001
-21.750;15.750;0.0001
-21.500;15.750;0.0001
-21.250;15.750;0.0001
-21.000;15.750;0.0001
-35.000;16.000;0.0273
-34.750;16.000;0.0298
-34.500;16.000;0.0310
-34.250;16.000;0.0309
-34.000;16.000;0.0322
-33.750;16.000;0.0308
-33.500;16.000;0.0301
-33.250;16.000;0.0235
-33.000;16.000;0.0234
-32.750;16.000;0.0207
-32.500;16.000;0.0198
-32.250;16.000;0.0190
-32.000;16.000;0.0176
-31.750;16.000;0.0171
-31.500;16.000;0.0170
-31.250;16.000;0.0203
-31.000;16.000;0.0203
-30.750;16.000;0.0198
-30.500;16.000;0.0202
-30.250;16.000;0.0213
-30.000;16.000;0.0217
-29.750;16.000;0.0280
-29.500;16.000;0.0264
-29.250;16.000;0.0233
-29.000;16.000;0.0218
-28.750;16.000;0.0206
-28.500;16.000;0.0201
-28.250;16.000;0.0196
-28.000;16.000;0.0191
-27.750;16.000;0.0178
-27.500;16.000;0.0170
-27.250;16.000;0.0157
-27.000;16.000;0.0138
-26.750;16.000;0.0109
-26.500;16.000;0.0108
-26.250;16.000;0.0108
-26.000;16.000;0.0108
-25.750;16.000;0.0109
-25.500;16.000;0.0109
-25.250;16.000;0.0108
-25.000;16.000;0.0107
-24.750;16.000;0.0103
-24.500;16.000;0.0097
-24.250;16.000;0.0103
-24.000;16.000;0.0102
-23.750;16.000;0.0157
-23.500;16.000;0.0144
-23.250;16.000;0.0120
-23.000;16.000;0.0094
-22.750;16.000;0.0094
-22.500;16.000;0.0001
-22.250;16.000;0.0001
-22.000;16.000;0.0001
-21.750;16.000;0.0001
-21.500;16.000;0.0001
-21.250;16.000;0.0001
-21.000;16.000;0.0001
-35.000;16.250;0.0274
-34.750;16.250;0.0298
-34.500;16.250;0.0311
-34.250;16.250;0.0309
-34.000;16.250;0.0322
-33.750;16.250;0.0309
-33.500;16.250;0.0302
-33.250;16.250;0.0258
-33.000;16.250;0.0235
-32.750;16.250;0.0207
-32.500;16.250;0.0199
-32.250;16.250;0.0191
-32.000;16.250;0.0178
-31.750;16.250;0.0176
-31.500;16.250;0.0178
-31.250;16.250;0.0204
-31.000;16.250;0.0204
-30.750;16.250;0.0207
-30.500;16.250;0.0203
-30.250;16.250;0.0209
-30.000;16.250;0.0305
-29.750;16.250;0.0318
-29.500;16.250;0.0287
-29.250;16.250;0.0270
-29.000;16.250;0.0251
-28.750;16.250;0.0244
-28.500;16.250;0.0229
-28.250;16.250;0.0218
-28.000;16.250;0.0207
-27.750;16.250;0.0198
-27.500;16.250;0.0187
-27.250;16.250;0.0180
-27.000;16.250;0.0155
-26.750;16.250;0.0110
-26.500;16.250;0.0108
-26.250;16.250;0.0108
-26.000;16.250;0.0108
-25.750;16.250;0.0108
-25.500;16.250;0.0108
-25.250;16.250;0.0108
-25.000;16.250;0.0107
-24.750;16.250;0.0113
-24.500;16.250;0.0111
-24.250;16.250;0.0108
-24.000;16.250;0.0183
-23.750;16.250;0.0177
-23.500;16.250;0.0167
-23.250;16.250;0.0157
-23.000;16.250;0.0141
-22.750;16.250;0.0100
-22.500;16.250;0.0027
-22.250;16.250;0.0001
-22.000;16.250;0.0001
-21.750;16.250;0.0001
-21.500;16.250;0.0001
-21.250;16.250;0.0001
-21.000;16.250;0.0001
-35.000;16.500;0.0274
-34.750;16.500;0.0298
-34.500;16.500;0.0311
-34.250;16.500;0.0360
-34.000;16.500;0.0390
-33.750;16.500;0.0374
-33.500;16.500;0.0308
-33.250;16.500;0.0298
-33.000;16.500;0.0275
-32.750;16.500;0.0256
-32.500;16.500;0.0238
-32.250;16.500;0.0208
-32.000;16.500;0.0201
-31.750;16.500;0.0191
-31.500;16.500;0.0188
-31.250;16.500;0.0205
-31.000;16.500;0.0226
-30.750;16.500;0.0248
-30.500;16.500;0.0259
-30.250;16.500;0.0303
-30.000;16.500;0.0310
-29.750;16.500;0.0303
-29.500;16.500;0.0294
-29.250;16.500;0.0278
-29.000;16.500;0.0272
-28.750;16.500;0.0264
-28.500;16.500;0.0259
-28.250;16.500;0.0250
-28.000;16.500;0.0247
-27.750;16.500;0.0217
-27.500;16.500;0.0202
-27.250;16.500;0.0192
-27.000;16.500;0.0185
-26.750;16.500;0.0151
-26.500;16.500;0.0110
-26.250;16.500;0.0110
-26.000;16.500;0.0110
-25.750;16.500;0.0112
-25.500;16.500;0.0121
-25.250;16.500;0.0110
-25.000;16.500;0.0202
-24.750;16.500;0.0217
-24.500;16.500;0.0121
-24.250;16.500;0.0109
-24.000;16.500;0.0193
-23.750;16.500;0.0192
-23.500;16.500;0.0184
-23.250;16.500;0.0174
-23.000;16.500;0.0164
-22.750;16.500;0.0132
-22.500;16.500;0.0106
-22.250;16.500;0.0065
-22.000;16.500;0.0001
-21.750;16.500;0.0001
-21.500;16.500;0.0001
-21.250;16.500;0.0001
-21.000;16.500;0.0001
-35.000;16.750;0.0292
-34.750;16.750;0.0339
-34.500;16.750;0.0485
-34.250;16.750;0.0614
-34.000;16.750;0.0749
-33.750;16.750;0.0636
-33.500;16.750;0.0438
-33.250;16.750;0.0354
-33.000;16.750;0.0298
-32.750;16.750;0.0283
-32.500;16.750;0.0260
-32.250;16.750;0.0238
-32.000;16.750;0.0207
-31.750;16.750;0.0202
-31.500;16.750;0.0207
-31.250;16.750;0.0248
-31.000;16.750;0.0287
-30.750;16.750;0.0288
-30.500;16.750;0.0295
-30.250;16.750;0.0329
-30.000;16.750;0.0347
-29.750;16.750;0.0345
-29.500;16.750;0.0308
-29.250;16.750;0.0297
-29.000;16.750;0.0286
-28.750;16.750;0.0277
-28.500;16.750;0.0267
-28.250;16.750;0.0262
-28.000;16.750;0.0251
-27.750;16.750;0.0235
-27.500;16.750;0.0199
-27.250;16.750;0.0192
-27.000;16.750;0.0182
-26.750;16.750;0.0157
-26.500;16.750;0.0111
-26.250;16.750;0.0111
-26.000;16.750;0.0113
-25.750;16.750;0.0119
-25.500;16.750;0.0181
-25.250;16.750;0.0284
-25.000;16.750;0.0304
-24.750;16.750;0.0195
-24.500;16.750;0.0128
-24.250;16.750;0.0289
-24.000;16.750;0.0205
-23.750;16.750;0.0201
-23.500;16.750;0.0194
-23.250;16.750;0.0187
-23.000;16.750;0.0167
-22.750;16.750;0.0155
-22.500;16.750;0.0137
-22.250;16.750;0.0108
-22.000;16.750;0.0063
-21.750;16.750;0.0001
-21.500;16.750;0.0001
-21.250;16.750;0.0001
-21.000;16.750;0.0001
-35.000;17.000;0.0375
-34.750;17.000;0.0732
-34.500;17.000;0.0986
-34.250;17.000;0.1067
-34.000;17.000;0.1075
-33.750;17.000;0.1009
-33.500;17.000;0.0956
-33.250;17.000;0.0693
-33.000;17.000;0.0451
-32.750;17.000;0.0314
-32.500;17.000;0.0297
-32.250;17.000;0.0276
-32.000;17.000;0.0260
-31.750;17.000;0.0250
-31.500;17.000;0.0274
-31.250;17.000;0.0301
-31.000;17.000;0.0303
-30.750;17.000;0.0295
-30.500;17.000;0.0295
-30.250;17.000;0.0366
-30.000;17.000;0.0394
-29.750;17.000;0.0428
-29.500;17.000;0.0424
-29.250;17.000;0.0359
-29.000;17.000;0.0332
-28.750;17.000;0.0306
-28.500;17.000;0.0294
-28.250;17.000;0.0282
-28.000;17.000;0.0273
-27.750;17.000;0.0251
-27.500;17.000;0.0209
-27.250;17.000;0.0196
-27.000;17.000;0.0192
-26.750;17.000;0.0170
-26.500;17.000;0.0130
-26.250;17.000;0.0129
-26.000;17.000;0.0132
-25.750;17.000;0.0159
-25.500;17.000;0.0209
-25.250;17.000;0.0373
-25.000;17.000;0.0306
-24.750;17.000;0.0212
-24.500;17.000;0.0160
-24.250;17.000;0.0259
-24.000;17.000;0.0345
-23.750;17.000;0.0280
-23.500;17.000;0.0210
-23.250;17.000;0.0194
-23.000;17.000;0.0180
-22.750;17.000;0.0171
-22.500;17.000;0.0156
-22.250;17.000;0.0136
-22.000;17.000;0.0107
-21.750;17.000;0.0032
-21.500;17.000;0.0001
-21.250;17.000;0.0001
-21.000;17.000;0.0001
-35.000;17.250;0.0813
-34.750;17.250;0.1040
-34.500;17.250;0.1084
-34.250;17.250;0.1081
-34.000;17.250;0.1043
-33.750;17.250;0.0949
-33.500;17.250;0.0898
-33.250;17.250;0.0891
-33.000;17.250;0.0483
-32.750;17.250;0.0365
-32.500;17.250;0.0305
-32.250;17.250;0.0293
-32.000;17.250;0.0279
-31.750;17.250;0.0285
-31.500;17.250;0.0308
-31.250;17.250;0.0309
-31.000;17.250;0.0301
-30.750;17.250;0.0295
-30.500;17.250;0.0321
-30.250;17.250;0.0391
-30.000;17.250;0.0442
-29.750;17.250;0.0465
-29.500;17.250;0.0459
-29.250;17.250;0.0399
-29.000;17.250;0.0358
-28.750;17.250;0.0341
-28.500;17.250;0.0305
-28.250;17.250;0.0294
-28.000;17.250;0.0279
-27.750;17.250;0.0260
-27.500;17.250;0.0206
-27.250;17.250;0.0199
-27.000;17.250;0.0190
-26.750;17.250;0.0171
-26.500;17.250;0.0132
-26.250;17.250;0.0130
-26.000;17.250;0.0117
-25.750;17.250;0.0134
-25.500;17.250;0.0168
-25.250;17.250;0.0196
-25.000;17.250;0.0577
-24.750;17.250;0.0268
-24.500;17.250;0.0295
-24.250;17.250;0.0292
-24.000;17.250;0.0266
-23.750;17.250;0.0333
-23.500;17.250;0.0311
-23.250;17.250;0.0235
-23.000;17.250;0.0192
-22.750;17.250;0.0181
-22.500;17.250;0.0169
-22.250;17.250;0.0153
-22.000;17.250;0.0130
-21.750;17.250;0.0100
-21.500;17.250;0.0100
-21.250;17.250;0.0001
-21.000;17.250;0.0001
-35.000;17.500;0.0970
-34.750;17.500;0.1088
-34.500;17.500;0.1084
-34.250;17.500;0.0959
-34.000;17.500;0.0923
-33.750;17.500;0.0930
-33.500;17.500;0.0934
-33.250;17.500;0.0917
-33.000;17.500;0.0883
-32.750;17.500;0.0511
-32.500;17.500;0.0393
-32.250;17.500;0.0321
-32.000;17.500;0.0303
-31.750;17.500;0.0307
-31.500;17.500;0.0322
-31.250;17.500;0.0312
-31.000;17.500;0.0300
-30.750;17.500;0.0304
-30.500;17.500;0.0331
-30.250;17.500;0.0406
-30.000;17.500;0.0477
-29.750;17.500;0.0503
-29.500;17.500;0.0510
-29.250;17.500;0.0467
-29.000;17.500;0.0397
-28.750;17.500;0.0367
-28.500;17.500;0.0351
-28.250;17.500;0.0307
-28.000;17.500;0.0296
-27.750;17.500;0.0271
-27.500;17.500;0.0234
-27.250;17.500;0.0207
-27.000;17.500;0.0201
-26.750;17.500;0.0177
-26.500;17.500;0.0150
-26.250;17.500;0.0134
-26.000;17.500;0.0126
-25.750;17.500;0.0130
-25.500;17.500;0.0146
-25.250;17.500;0.0169
-25.000;17.500;0.0195
-24.750;17.500;0.0455
-24.500;17.500;0.0386
-24.250;17.500;0.0305
-24.000;17.500;0.0335
-23.750;17.500;0.0259
-23.500;17.500;0.0236
-23.250;17.500;0.0256
-23.000;17.500;0.0248
-22.750;17.500;0.0189
-22.500;17.500;0.0178
-22.250;17.500;0.0165
-22.000;17.500;0.0160
-21.750;17.500;0.0135
-21.500;17.500;0.0085
-21.250;17.500;0.0001
-21.000;17.500;0.0001
-35.000;17.750;0.1082
-34.750;17.750;0.1087
-34.500;17.750;0.0995
-34.250;17.750;0.0919
-34.000;17.750;0.0957
-33.750;17.750;0.0995
-33.500;17.750;0.1038
-33.250;17.750;0.1041
-33.000;17.750;0.0979
-32.750;17.750;0.0730
-32.500;17.750;0.0424
-32.250;17.750;0.0361
-32.000;17.750;0.0309
-31.750;17.750;0.0316
-31.500;17.750;0.0314
-31.250;17.750;0.0307
-31.000;17.750;0.0302
-30.750;17.750;0.0324
-30.500;17.750;0.0370
-30.250;17.750;0.0411
-30.000;17.750;0.0514
-29.750;17.750;0.0537
-29.500;17.750;0.0540
-29.250;17.750;0.0504
-29.000;17.750;0.0400
-28.750;17.750;0.0378
-28.500;17.750;0.0351
-28.250;17.750;0.0313
-28.000;17.750;0.0290
-27.750;17.750;0.0265
-27.500;17.750;0.0229
-27.250;17.750;0.0210
-27.000;17.750;0.0195
-26.750;17.750;0.0179
-26.500;17.750;0.0146
-26.250;17.750;0.0125
-26.000;17.750;0.0110
-25.750;17.750;0.0110
-25.500;17.750;0.0110
-25.250;17.750;0.0123
-25.000;17.750;0.0144
-24.750;17.750;0.0188
-24.500;17.750;0.0258
-24.250;17.750;0.0775
-24.000;17.750;0.0374
-23.750;17.750;0.0294
-23.500;17.750;0.0306
-23.250;17.750;0.0217
-23.000;17.750;0.0199
-22.750;17.750;0.0192
-22.500;17.750;0.0182
-22.250;17.750;0.0183
-22.000;17.750;0.0171
-21.750;17.750;0.0153
-21.500;17.750;0.0110
-21.250;17.750;0.0015
-21.000;17.750;0.0001
-35.000;18.000;0.1082
-34.750;18.000;0.1050
-34.500;18.000;0.0914
-34.250;18.000;0.0979
-34.000;18.000;0.1080
-33.750;18.000;0.1137
-33.500;18.000;0.1150
-33.250;18.000;0.1167
-33.000;18.000;0.1162
-32.750;18.000;0.1051
-32.500;18.000;0.0734
-32.250;18.000;0.0446
-32.000;18.000;0.0374
-31.750;18.000;0.0340
-31.500;18.000;0.0329
-31.250;18.000;0.0310
-31.000;18.000;0.0315
-30.750;18.000;0.0364
-30.500;18.000;0.0383
-30.250;18.000;0.0408
-30.000;18.000;0.0461
-29.750;18.000;0.0567
-29.500;18.000;0.0589
-29.250;18.000;0.0563
-29.000;18.000;0.0469
-28.750;18.000;0.0398
-28.500;18.000;0.0377
-28.250;18.000;0.0328
-28.000;18.000;0.0295
-27.750;18.000;0.0265
-27.500;18.000;0.0253
-27.250;18.000;0.0223
-27.000;18.000;0.0204
-26.750;18.000;0.0187
-26.500;18.000;0.0174
-26.250;18.000;0.0152
-26.000;18.000;0.0143
-25.750;18.000;0.0133
-25.500;18.000;0.0122
-25.250;18.000;0.0132
-25.000;18.000;0.0148
-24.750;18.000;0.0224
-24.500;18.000;0.0219
-24.250;18.000;0.0250
-24.000;18.000;0.0482
-23.750;18.000;0.0428
-23.500;18.000;0.0348
-23.250;18.000;0.0271
-23.000;18.000;0.0204
-22.750;18.000;0.0193
-22.500;18.000;0.0195
-22.250;18.000;0.0189
-22.000;18.000;0.0178
-21.750;18.000;0.0162
-21.500;18.000;0.0138
-21.250;18.000;0.0090
-21.000;18.000;0.0001
-35.000;18.250;0.1083
-34.750;18.250;0.0983
-34.500;18.250;0.0940
-34.250;18.250;0.1075
-34.000;18.250;0.1152
-33.750;18.250;0.1178
-33.500;18.250;0.1177
-33.250;18.250;0.1181
-33.000;18.250;0.1178
-32.750;18.250;0.1127
-32.500;18.250;0.0772
-32.250;18.250;0.0567
-32.000;18.250;0.0385
-31.750;18.250;0.0359
-31.500;18.250;0.0336
-31.250;18.250;0.0327
-31.000;18.250;0.0348
-30.750;18.250;0.0377
-30.500;18.250;0.0401
-30.250;18.250;0.0417
-30.000;18.250;0.0470
-29.750;18.250;0.0533
-29.500;18.250;0.0584
-29.250;18.250;0.0580
-29.000;18.250;0.0476
-28.750;18.250;0.0430
-28.500;18.250;0.0381
-28.250;18.250;0.0336
-28.000;18.250;0.0287
-27.750;18.250;0.0274
-27.500;18.250;0.0253
-27.250;18.250;0.0225
-27.000;18.250;0.0201
-26.750;18.250;0.0190
-26.500;18.250;0.0172
-26.250;18.250;0.0160
-26.000;18.250;0.0149
-25.750;18.250;0.0146
-25.500;18.250;0.0144
-25.250;18.250;0.0141
-25.000;18.250;0.0160
-24.750;18.250;0.0214
-24.500;18.250;0.0201
-24.250;18.250;0.0204
-24.000;18.250;0.0213
-23.750;18.250;0.0235
-23.500;18.250;0.0430
-23.250;18.250;0.0652
-23.000;18.250;0.0257
-22.750;18.250;0.0226
-22.500;18.250;0.0204
-22.250;18.250;0.0193
-22.000;18.250;0.0183
-21.750;18.250;0.0171
-21.500;18.250;0.0150
-21.250;18.250;0.0109
-21.000;18.250;0.0109
-35.000;18.500;0.1082
-34.750;18.500;0.0918
-34.500;18.500;0.0990
-34.250;18.500;0.1136
-34.000;18.500;0.1173
-33.750;18.500;0.1188
-33.500;18.500;0.1183
-33.250;18.500;0.1184
-33.000;18.500;0.1187
-32.750;18.500;0.1147
-32.500;18.500;0.0946
-32.250;18.500;0.0746
-32.000;18.500;0.0520
-31.750;18.500;0.0378
-31.500;18.500;0.0356
-31.250;18.500;0.0342
-31.000;18.500;0.0347
-30.750;18.500;0.0387
-30.500;18.500;0.0407
-30.250;18.500;0.0436
-30.000;18.500;0.0453
-29.750;18.500;0.0493
-29.500;18.500;0.0524
-29.250;18.500;0.0556
-29.000;18.500;0.0537
-28.750;18.500;0.0492
-28.500;18.500;0.0454
-28.250;18.500;0.0368
-28.000;18.500;0.0317
-27.750;18.500;0.0285
-27.500;18.500;0.0268
-27.250;18.500;0.0229
-27.000;18.500;0.0208
