Lat(y);Long(x);PGA
-32.500;22.250;0.0439
-32.250;22.250;0.0400
-32.000;22.250;0.0381
-31.750;22.250;0.0381
-31.500;22.250;0.0370
-31.250;22.250;0.0366
-31.000;22.250;0.0373
-30.750;22.250;0.0371
-30.500;22.250;0.0385
-30.250;22.250;0.0405
-30.000;22.250;0.0428
-29.750;22.250;0.0425
-29.500;22.250;0.0408
-29.250;22.250;0.0406
-29.000;22.250;0.0396
-28.750;22.250;0.0382
-28.500;22.250;0.0356
-28.250;22.250;0.0344
-28.000;22.250;0.0338
-27.750;22.250;0.0327
-27.500;22.250;0.0308
-27.250;22.250;0.0305
-27.000;22.250;0.0300
-26.750;22.250;0.0293
-26.500;22.250;0.0293
-26.250;22.250;0.0302
-26.000;22.250;0.0357
-25.750;22.250;0.0398
-25.500;22.250;0.0458
-25.250;22.250;0.0495
-25.000;22.250;0.0479
-24.750;22.250;0.0432
-24.500;22.250;0.0340
-24.250;22.250;0.0290
-24.000;22.250;0.0238
-23.750;22.250;0.0207
-23.500;22.250;0.0182
-23.250;22.250;0.0175
-23.000;22.250;0.0175
-22.750;22.250;0.0176
-22.500;22.250;0.0186
-22.250;22.250;0.0198
-22.000;22.250;0.0205
-21.750;22.250;0.0196
-21.500;22.250;0.0158
-21.250;22.250;0.0154
-21.000;22.250;0.0108
-35.000;22.500;0.0244
-34.750;22.500;0.0283
-34.500;22.500;0.0299
-34.250;22.500;0.0322
-34.000;22.500;0.0327
-33.750;22.500;0.0357
-33.500;22.500;0.0370
-33.250;22.500;0.0384
-33.000;22.500;0.0403
-32.750;22.500;0.0400
-32.500;22.500;0.0386
-32.250;22.500;0.0371
-32.000;22.500;0.0366
-31.750;22.500;0.0372
-31.500;22.500;0.0365
-31.250;22.500;0.0356
-31.000;22.500;0.0367
-30.750;22.500;0.0377
-30.500;22.500;0.0375
-30.250;22.500;0.0381
-30.000;22.500;0.0382
-29.750;22.500;0.0378
-29.500;22.500;0.0375
-29.250;22.500;0.0373
-29.000;22.500;0.0370
-28.750;22.500;0.0351
-28.500;22.500;0.0336
-28.250;22.500;0.0327
-28.000;22.500;0.0329
-27.750;22.500;0.0333
-27.500;22.500;0.0336
-27.250;22.500;0.0345
-27.000;22.500;0.0355
-26.750;22.500;0.0346
-26.500;22.500;0.0350
-26.250;22.500;0.0391
-26.000;22.500;0.0486
-25.750;22.500;0.0619
-25.500;22.500;0.0652
-25.250;22.500;0.0642
-25.000;22.500;0.0614
-24.750;22.500;0.0553
-24.500;22.500;0.0468
-24.250;22.500;0.0341
-24.000;22.500;0.0283
-23.750;22.500;0.0226
-23.500;22.500;0.0202
-23.250;22.500;0.0173
-23.000;22.500;0.0173
-22.750;22.500;0.0175
-22.500;22.500;0.0176
-22.250;22.500;0.0178
-22.000;22.500;0.0175
-21.750;22.500;0.0161
-21.500;22.500;0.0141
-21.250;22.500;0.0110
-21.000;22.500;0.0102
-35.000;22.750;0.0254
-34.750;22.750;0.0281
-34.500;22.750;0.0309
-34.250;22.750;0.0316
-34.000;22.750;0.0309
-33.750;22.750;0.0327
-33.500;22.750;0.0348
-33.250;22.750;0.0359
-33.000;22.750;0.0377
-32.750;22.750;0.0380
-32.500;22.750;0.0365
-32.250;22.750;0.0359
-32.000;22.750;0.0358
-31.750;22.750;0.0361
-31.500;22.750;0.0345
-31.250;22.750;0.0349
-31.000;22.750;0.0376
-30.750;22.750;0.0385
-30.500;22.750;0.0383
-30.250;22.750;0.0378
-30.000;22.750;0.0370
-29.750;22.750;0.0369
-29.500;22.750;0.0368
-29.250;22.750;0.0363
-29.000;22.750;0.0355
-28.750;22.750;0.0348
-28.500;22.750;0.0337
-28.250;22.750;0.0336
-28.000;22.750;0.0346
-27.750;22.750;0.0355
-27.500;22.750;0.0367
-27.250;22.750;0.0376
-27.000;22.750;0.0387
-26.750;22.750;0.0393
-26.500;22.750;0.0432
-26.250;22.750;0.0520
-26.000;22.750;0.0690
-25.750;22.750;0.0716
-25.500;22.750;0.0709
-25.250;22.750;0.0701
-25.000;22.750;0.0669
-24.750;22.750;0.0634
-24.500;22.750;0.0502
-24.250;22.750;0.0398
-24.000;22.750;0.0282
-23.750;22.750;0.0240
-23.500;22.750;0.0197
-23.250;22.750;0.0175
-23.000;22.750;0.0175
-22.750;22.750;0.0175
-22.500;22.750;0.0174
-22.250;22.750;0.0171
-22.000;22.750;0.0165
-21.750;22.750;0.0150
-21.500;22.750;0.0111
-21.250;22.750;0.0108
-21.000;22.750;0.0102
-35.000;23.000;0.0207
-34.750;23.000;0.0285
-34.500;23.000;0.0293
-34.250;23.000;0.0284
-34.000;23.000;0.0282
-33.750;23.000;0.0301
-33.500;23.000;0.0310
-33.250;23.000;0.0337
-33.000;23.000;0.0354
-32.750;23.000;0.0363
-32.500;23.000;0.0353
-32.250;23.000;0.0344
-32.000;23.000;0.0343
-31.750;23.000;0.0341
-31.500;23.000;0.0335
-31.250;23.000;0.0344
-31.000;23.000;0.0360
-30.750;23.000;0.0388
-30.500;23.000;0.0397
-30.250;23.000;0.0379
-30.000;23.000;0.0374
-29.750;23.000;0.0376
-29.500;23.000;0.0370
-29.250;23.000;0.0352
-29.000;23.000;0.0349
-28.750;23.000;0.0348
-28.500;23.000;0.0345
-28.250;23.000;0.0358
-28.000;23.000;0.0372
-27.750;23.000;0.0379
-27.500;23.000;0.0385
-27.250;23.000;0.0401
-27.000;23.000;0.0398
-26.750;23.000;0.0433
-26.500;23.000;0.0479
-26.250;23.000;0.0655
-26.000;23.000;0.0738
-25.750;23.000;0.0774
-25.500;23.000;0.0760
-25.250;23.000;0.0741
-25.000;23.000;0.0725
-24.750;23.000;0.0684
-24.500;23.000;0.0640
-24.250;23.000;0.0508
-24.000;23.000;0.0383
-23.750;23.000;0.0264
-23.500;23.000;0.0210
-23.250;23.000;0.0184
-23.000;23.000;0.0184
-22.750;23.000;0.0186
-22.500;23.000;0.0188
-22.250;23.000;0.0190
-22.000;23.000;0.0192
-21.750;23.000;0.0183
-21.500;23.000;0.0159
-21.250;23.000;0.0117
-21.000;23.000;0.0146
-35.000;23.250;0.0217
-34.750;23.250;0.0270
-34.500;23.250;0.0260
-34.250;23.250;0.0259
-34.000;23.250;0.0271
-33.750;23.250;0.0287
-33.500;23.250;0.0304
-33.250;23.250;0.0322
-33.000;23.250;0.0348
-32.750;23.250;0.0352
-32.500;23.250;0.0343
-32.250;23.250;0.0338
-32.000;23.250;0.0333
-31.750;23.250;0.0330
-31.500;23.250;0.0340
-31.250;23.250;0.0354
-31.000;23.250;0.0382
-30.750;23.250;0.0398
-30.500;23.250;0.0406
-30.250;23.250;0.0400
-30.000;23.250;0.0393
-29.750;23.250;0.0393
-29.500;23.250;0.0381
-29.250;23.250;0.0371
-29.000;23.250;0.0361
-28.750;23.250;0.0355
-28.500;23.250;0.0355
-28.250;23.250;0.0361
-28.000;23.250;0.0381
-27.750;23.250;0.0378
-27.500;23.250;0.0384
-27.250;23.250;0.0386
-27.000;23.250;0.0393
-26.750;23.250;0.0424
-26.500;23.250;0.0548
-26.250;23.250;0.0608
-26.000;23.250;0.0744
-25.750;23.250;0.0776
-25.500;23.250;0.0731
-25.250;23.250;0.0702
-25.000;23.250;0.0673
-24.750;23.250;0.0646
-24.500;23.250;0.0624
-24.250;23.250;0.0566
-24.000;23.250;0.0361
-23.750;23.250;0.0275
-23.500;23.250;0.0203
-23.250;23.250;0.0184
-23.000;23.250;0.0184
-22.750;23.250;0.0184
-22.500;23.250;0.0183
-22.250;23.250;0.0182
-22.000;23.250;0.0178
-21.750;23.250;0.0166
-21.500;23.250;0.0187
-21.250;23.250;0.0214
-21.000;23.250;0.0187
-35.000;23.500;0.0179
-34.750;23.500;0.0208
-34.500;23.500;0.0222
-34.250;23.500;0.0250
-34.000;23.500;0.0266
-33.750;23.500;0.0284
-33.500;23.500;0.0288
-33.250;23.500;0.0302
-33.000;23.500;0.0317
-32.750;23.500;0.0335
-32.500;23.500;0.0328
-32.250;23.500;0.0321
-32.000;23.500;0.0316
-31.750;23.500;0.0334
-31.500;23.500;0.0355
-31.250;23.500;0.0389
-31.000;23.500;0.0403
-30.750;23.500;0.0429
-30.500;23.500;0.0450
-30.250;23.500;0.0487
-30.000;23.500;0.0520
-29.750;23.500;0.0575
-29.500;23.500;0.0533
-29.250;23.500;0.0474
-29.000;23.500;0.0447
-28.750;23.500;0.0407
-28.500;23.500;0.0387
-28.250;23.500;0.0369
-28.000;23.500;0.0368
-27.750;23.500;0.0366
-27.500;23.500;0.0370
-27.250;23.500;0.0378
-27.000;23.500;0.0384
-26.750;23.500;0.0442
-26.500;23.500;0.0549
-26.250;23.500;0.0604
-26.000;23.500;0.0596
-25.750;23.500;0.0659
-25.500;23.500;0.0678
-25.250;23.500;0.0664
-25.000;23.500;0.0634
-24.750;23.500;0.0594
-24.500;23.500;0.0578
-24.250;23.500;0.0565
-24.000;23.500;0.0455
-23.750;23.500;0.0282
-23.500;23.500;0.0226
-23.250;23.500;0.0199
-23.000;23.500;0.0187
-22.750;23.500;0.0186
-22.500;23.500;0.0185
-22.250;23.500;0.0195
-22.000;23.500;0.0306
-21.750;23.500;0.0977
-21.500;23.500;0.0452
-21.250;23.500;0.0265
-21.000;23.500;0.0167
-35.000;23.750;0.0181
-34.750;23.750;0.0198
-34.500;23.750;0.0233
-34.250;23.750;0.0266
-34.000;23.750;0.0289
-33.750;23.750;0.0294
-33.500;23.750;0.0291
-33.250;23.750;0.0295
-33.000;23.750;0.0310
-32.750;23.750;0.0314
-32.500;23.750;0.0306
-32.250;23.750;0.0307
-32.000;23.750;0.0319
-31.750;23.750;0.0346
-31.500;23.750;0.0388
-31.250;23.750;0.0404
-31.000;23.750;0.0428
-30.750;23.750;0.0455
-30.500;23.750;0.0531
-30.250;23.750;0.0636
-30.000;23.750;0.0742
-29.750;23.750;0.0730
-29.500;23.750;0.0662
-29.250;23.750;0.0588
-29.000;23.750;0.0526
-28.750;23.750;0.0485
-28.500;23.750;0.0418
-28.250;23.750;0.0393
-28.000;23.750;0.0371
-27.750;23.750;0.0368
-27.500;23.750;0.0377
-27.250;23.750;0.0380
-27.000;23.750;0.0393
-26.750;23.750;0.0450
-26.500;23.750;0.0584
-26.250;23.750;0.0600
-26.000;23.750;0.0572
-25.750;23.750;0.0595
-25.500;23.750;0.0673
-25.250;23.750;0.0674
-25.000;23.750;0.0626
-24.750;23.750;0.0595
-24.500;23.750;0.0563
-24.250;23.750;0.0531
-24.000;23.750;0.0370
-23.750;23.750;0.0278
-23.500;23.750;0.0206
-23.250;23.750;0.0191
-23.000;23.750;0.0190
-22.750;23.750;0.0190
-22.500;23.750;0.0185
-22.250;23.750;0.0205
-22.000;23.750;0.0301
-21.750;23.750;0.1576
-21.500;23.750;0.0378
-21.250;23.750;0.0261
-21.000;23.750;0.0250
-35.000;24.000;0.0163
-34.750;24.000;0.0200
-34.500;24.000;0.0240
-34.250;24.000;0.0278
-34.000;24.000;0.0287
-33.750;24.000;0.0292
-33.500;24.000;0.0292
-33.250;24.000;0.0285
-33.000;24.000;0.0301
-32.750;24.000;0.0324
-32.500;24.000;0.0303
-32.250;24.000;0.0304
-32.000;24.000;0.0314
-31.750;24.000;0.0364
-31.500;24.000;0.0394
-31.250;24.000;0.0419
-31.000;24.000;0.0436
-30.750;24.000;0.0506
-30.500;24.000;0.0691
-30.250;24.000;0.0850
-30.000;24.000;0.0849
-29.750;24.000;0.0835
-29.500;24.000;0.0819
-29.250;24.000;0.0749
-29.000;24.000;0.0696
-28.750;24.000;0.0623
-28.500;24.000;0.0563
-28.250;24.000;0.0453
-28.000;24.000;0.0409
-27.750;24.000;0.0380
-27.500;24.000;0.0379
-27.250;24.000;0.0381
-27.000;24.000;0.0383
-26.750;24.000;0.0429
-26.500;24.000;0.0532
-26.250;24.000;0.0582
-26.000;24.000;0.0565
-25.750;24.000;0.0574
-25.500;24.000;0.0604
-25.250;24.000;0.0681
-25.000;24.000;0.0660
-24.750;24.000;0.0607
-24.500;24.000;0.0580
-24.250;24.000;0.0500
-24.000;24.000;0.0397
-23.750;24.000;0.0267
-23.500;24.000;0.0223
-23.250;24.000;0.0197
-23.000;24.000;0.0193
-22.750;24.000;0.0187
-22.500;24.000;0.0194
-22.250;24.000;0.0235
-22.000;24.000;0.0307
-21.750;24.000;0.1589
-21.500;24.000;0.0386
-21.250;24.000;0.0248
-21.000;24.000;0.0193
-35.000;24.250;0.0182
-34.750;24.250;0.0209
-34.500;24.250;0.0268
-34.250;24.250;0.0278
-34.000;24.250;0.0286
-33.750;24.250;0.0289
-33.500;24.250;0.0285
-33.250;24.250;0.0278
-33.000;24.250;0.0301
-32.750;24.250;0.0334
-32.500;24.250;0.0306
-32.250;24.250;0.0308
-32.000;24.250;0.0344
-31.750;24.250;0.0377
-31.500;24.250;0.0416
-31.250;24.250;0.0434
-31.000;24.250;0.0484
-30.750;24.250;0.0603
-30.500;24.250;0.0852
-30.250;24.250;0.0850
-30.000;24.250;0.0858
-29.750;24.250;0.0845
-29.500;24.250;0.0812
-29.250;24.250;0.0786
-29.000;24.250;0.0729
-28.750;24.250;0.0682
-28.500;24.250;0.0595
-28.250;24.250;0.0500
-28.000;24.250;0.0414
-27.750;24.250;0.0392
-27.500;24.250;0.0385
-27.250;24.250;0.0383
-27.000;24.250;0.0382
-26.750;24.250;0.0407
-26.500;24.250;0.0537
-26.250;24.250;0.0556
-26.000;24.250;0.0562
-25.750;24.250;0.0574
-25.500;24.250;0.0595
-25.250;24.250;0.0615
-25.000;24.250;0.0588
-24.750;24.250;0.0575
-24.500;24.250;0.0546
-24.250;24.250;0.0480
-24.000;24.250;0.0307
-23.750;24.250;0.0261
-23.500;24.250;0.0210
-23.250;24.250;0.0200
-23.000;24.250;0.0178
-22.750;24.250;0.0176
-22.500;24.250;0.0176
-22.250;24.250;0.0186
-22.000;24.250;0.0203
-21.750;24.250;0.0279
-21.500;24.250;0.0644
-21.250;24.250;0.0420
-21.000;24.250;0.0293
-35.000;24.500;0.0176
-34.750;24.500;0.0245
-34.500;24.500;0.0267
-34.250;24.500;0.0277
-34.000;24.500;0.0281
-33.750;24.500;0.0284
-33.500;24.500;0.0282
-33.250;24.500;0.0281
-33.000;24.500;0.0287
-32.750;24.500;0.0306
-32.500;24.500;0.0333
-32.250;24.500;0.0332
-32.000;24.500;0.0351
-31.750;24.500;0.0391
-31.500;24.500;0.0415
-31.250;24.500;0.0455
-31.000;24.500;0.0518
-30.750;24.500;0.0744
-30.500;24.500;0.0846
-30.250;24.500;0.0860
-30.000;24.500;0.0862
-29.750;24.500;0.0828
-29.500;24.500;0.0812
-29.250;24.500;0.0798
-29.000;24.500;0.0749
-28.750;24.500;0.0723
-28.500;24.500;0.0682
-28.250;24.500;0.0580
-28.000;24.500;0.0475
-27.750;24.500;0.0404
-27.500;24.500;0.0392
-27.250;24.500;0.0389
-27.000;24.500;0.0393
-26.750;24.500;0.0421
-26.500;24.500;0.0477
-26.250;24.500;0.0523
-26.000;24.500;0.0544
-25.750;24.500;0.0527
-25.500;24.500;0.0521
-25.250;24.500;0.0514
-25.000;24.500;0.0510
-24.750;24.500;0.0513
-24.500;24.500;0.0500
-24.250;24.500;0.0420
-24.000;24.500;0.0334
-23.750;24.500;0.0283
-23.500;24.500;0.0267
-23.250;24.500;0.0234
-23.000;24.500;0.0206
-22.750;24.500;0.0186
-22.500;24.500;0.0181
-22.250;24.500;0.0186
-22.000;24.500;0.0195
-21.750;24.500;0.0224
-21.500;24.500;0.0294
-21.250;24.500;0.1482
-21.000;24.500;0.0360
-35.000;24.750;0.0204
-34.750;24.750;0.0255
-34.500;24.750;0.0273
-34.250;24.750;0.0277
-34.000;24.750;0.0282
-33.750;24.750;0.0280
-33.500;24.750;0.0284
-33.250;24.750;0.0289
-33.000;24.750;0.0296
-32.750;24.750;0.0303
-32.500;24.750;0.0339
-32.250;24.750;0.0338
-32.000;24.750;0.0363
-31.750;24.750;0.0395
-31.500;24.750;0.0430
-31.250;24.750;0.0460
-31.000;24.750;0.0620
-30.750;24.750;0.0783
-30.500;24.750;0.0831
-30.250;24.750;0.0857
-30.000;24.750;0.0833
-29.750;24.750;0.0822
-29.500;24.750;0.0808
-29.250;24.750;0.0792
-29.000;24.750;0.0735
-28.750;24.750;0.0722
-28.500;24.750;0.0665
-28.250;24.750;0.0597
-28.000;24.750;0.0442
-27.750;24.750;0.0404
-27.500;24.750;0.0389
-27.250;24.750;0.0388
-27.000;24.750;0.0397
-26.750;24.750;0.0416
-26.500;24.750;0.0478
-26.250;24.750;0.0507
-26.000;24.750;0.0501
-25.750;24.750;0.0497
-25.500;24.750;0.0493
-25.250;24.750;0.0482
-25.000;24.750;0.0478
-24.750;24.750;0.0480
-24.500;24.750;0.0436
-24.250;24.750;0.0380
-24.000;24.750;0.0320
-23.750;24.750;0.0310
-23.500;24.750;0.0294
-23.250;24.750;0.0278
-23.000;24.750;0.0239
-22.750;24.750;0.0205
-22.500;24.750;0.0178
-22.250;24.750;0.0178
-22.000;24.750;0.0178
-21.750;24.750;0.0179
-21.500;24.750;0.0192
-21.250;24.750;0.0237
-21.000;24.750;0.0290
-35.000;25.000;0.0196
-34.750;25.000;0.0269
-34.500;25.000;0.0273
-34.250;25.000;0.0279
-34.000;25.000;0.0281
-33.750;25.000;0.0285
-33.500;25.000;0.0293
-33.250;25.000;0.0306
-33.000;25.000;0.0309
-32.750;25.000;0.0320
-32.500;25.000;0.0332
-32.250;25.000;0.0346
-32.000;25.000;0.0362
-31.750;25.000;0.0399
-31.500;25.000;0.0421
-31.250;25.000;0.0465
-31.000;25.000;0.0565
-30.750;25.000;0.0792
-30.500;25.000;0.0811
-30.250;25.000;0.0841
-30.000;25.000;0.0837
-29.750;25.000;0.0836
-29.500;25.000;0.0835
-29.250;25.000;0.0791
-29.000;25.000;0.0741
-28.750;25.000;0.0717
-28.500;25.000;0.0706
-28.250;25.000;0.0609
-28.000;25.000;0.0529
-27.750;25.000;0.0472
-27.500;25.000;0.0476
-27.250;25.000;0.0485
-27.000;25.000;0.0490
-26.750;25.000;0.0504
-26.500;25.000;0.0526
-26.250;25.000;0.0541
-26.000;25.000;0.0536
-25.750;25.000;0.0525
-25.500;25.000;0.0506
-25.250;25.000;0.0475
-25.000;25.000;0.0457
-24.750;25.000;0.0418
-24.500;25.000;0.0398
-24.250;25.000;0.0373
-24.000;25.000;0.0362
-23.750;25.000;0.0352
-23.500;25.000;0.0328
-23.250;25.000;0.0300
-23.000;25.000;0.0286
-22.750;25.000;0.0255
-22.500;25.000;0.0224
-22.250;25.000;0.0191
-22.000;25.000;0.0176
-21.750;25.000;0.0174
-21.500;25.000;0.0183
-21.250;25.000;0.0204
-21.000;25.000;0.0274
-35.000;25.250;0.0249
-34.750;25.250;0.0279
-34.500;25.250;0.0280
-34.250;25.250;0.0283
-34.000;25.250;0.0284
-33.750;25.250;0.0288
-33.500;25.250;0.0301
-33.250;25.250;0.0310
-33.000;25.250;0.0333
-32.750;25.250;0.0345
-32.500;25.250;0.0344
-32.250;25.250;0.0343
-32.000;25.250;0.0380
-31.750;25.250;0.0399
-31.500;25.250;0.0428
-31.250;25.250;0.0466
-31.000;25.250;0.0618
-30.750;25.250;0.0799
-30.500;25.250;0.0819
-30.250;25.250;0.0840
-30.000;25.250;0.0834
-29.750;25.250;0.0826
-29.500;25.250;0.0810
-29.250;25.250;0.0771
-29.000;25.250;0.0725
-28.750;25.250;0.0725
-28.500;25.250;0.0695
-28.250;25.250;0.0634
-28.000;25.250;0.0517
-27.750;25.250;0.0499
-27.500;25.250;0.0527
-27.250;25.250;0.0539
-27.000;25.250;0.0521
-26.750;25.250;0.0506
-26.500;25.250;0.0492
-26.250;25.250;0.0489
-26.000;25.250;0.0478
-25.750;25.250;0.0473
-25.500;25.250;0.0457
-25.250;25.250;0.0449
-25.000;25.250;0.0418
-24.750;25.250;0.0394
-24.500;25.250;0.0382
-24.250;25.250;0.0380
-24.000;25.250;0.0374
-23.750;25.250;0.0358
-23.500;25.250;0.0327
-23.250;25.250;0.0307
-23.000;25.250;0.0286
-22.750;25.250;0.0265
-22.500;25.250;0.0223
-22.250;25.250;0.0203
-22.000;25.250;0.0161
-21.750;25.250;0.0160
-21.500;25.250;0.0161
-21.250;25.250;0.0166
-21.000;25.250;0.0173
-35.000;25.500;0.0201
-34.750;25.500;0.0296
-34.500;25.500;0.0296
-34.250;25.500;0.0296
-34.000;25.500;0.0287
-33.750;25.500;0.0288
-33.500;25.500;0.0296
-33.250;25.500;0.0325
-33.000;25.500;0.0343
-32.750;25.500;0.0354
-32.500;25.500;0.0357
-32.250;25.500;0.0346
-32.000;25.500;0.0354
-31.750;25.500;0.0392
-31.500;25.500;0.0421
-31.250;25.500;0.0470
-31.000;25.500;0.0553
-30.750;25.500;0.0721
-30.500;25.500;0.0807
-30.250;25.500;0.0831
-30.000;25.500;0.0842
-29.750;25.500;0.0835
-29.500;25.500;0.0805
-29.250;25.500;0.0732
-29.000;25.500;0.0725
-28.750;25.500;0.0746
-28.500;25.500;0.0736
-28.250;25.500;0.0663
-28.000;25.500;0.0591
-27.750;25.500;0.0588
-27.500;25.500;0.0639
-27.250;25.500;0.0693
-27.000;25.500;0.0705
-26.750;25.500;0.0665
-26.500;25.500;0.0640
-26.250;25.500;0.0612
-26.000;25.500;0.0604
-25.750;25.500;0.0577
-25.500;25.500;0.0535
-25.250;25.500;0.0492
-25.000;25.500;0.0455
-24.750;25.500;0.0402
-24.500;25.500;0.0401
-24.250;25.500;0.0404
-24.000;25.500;0.0392
-23.750;25.500;0.0365
-23.500;25.500;0.0351
-23.250;25.500;0.0324
-23.000;25.500;0.0307
-22.750;25.500;0.0286
-22.500;25.500;0.0264
-22.250;25.500;0.0212
-22.000;25.500;0.0200
-21.750;25.500;0.0172
-21.500;25.500;0.0173
-21.250;25.500;0.0174
-21.000;25.500;0.0187
-35.000;25.750;0.0228
-34.750;25.750;0.0306
-34.500;25.750;0.0310
-34.250;25.750;0.0301
-34.000;25.750;0.0288
-33.750;25.750;0.0289
-33.500;25.750;0.0303
-33.250;25.750;0.0326
-33.000;25.750;0.0348
-32.750;25.750;0.0353
-32.500;25.750;0.0358
-32.250;25.750;0.0358
-32.000;25.750;0.0356
-31.750;25.750;0.0378
-31.500;25.750;0.0421
-31.250;25.750;0.0463
-31.000;25.750;0.0569
-30.750;25.750;0.0673
-30.500;25.750;0.0852
-30.250;25.750;0.0873
-30.000;25.750;0.0867
-29.750;25.750;0.0831
-29.500;25.750;0.0743
-29.250;25.750;0.0706
-29.000;25.750;0.0742
-28.750;25.750;0.0760
-28.500;25.750;0.0715
-28.250;25.750;0.0665
-28.000;25.750;0.0608
-27.750;25.750;0.0659
-27.500;25.750;0.0766
-27.250;25.750;0.0800
-27.000;25.750;0.0788
-26.750;25.750;0.0773
-26.500;25.750;0.0726
-26.250;25.750;0.0715
-26.000;25.750;0.0619
-25.750;25.750;0.0566
-25.500;25.750;0.0486
-25.250;25.750;0.0451
-25.000;25.750;0.0406
-24.750;25.750;0.0397
-24.500;25.750;0.0416
-24.250;25.750;0.0409
