Lat(y);Long(x);PGA
-24.000;25.750;0.0387
-23.750;25.750;0.0371
-23.500;25.750;0.0350
-23.250;25.750;0.0331
-23.000;25.750;0.0308
-22.750;25.750;0.0295
-22.500;25.750;0.0264
-22.250;25.750;0.0221
-22.000;25.750;0.0195
-21.750;25.750;0.0160
-21.500;25.750;0.0159
-21.250;25.750;0.0137
-21.000;25.750;0.0151
-35.000;26.000;0.0200
-34.750;26.000;0.0278
-34.500;26.000;0.0321
-34.250;26.000;0.0311
-34.000;26.000;0.0302
-33.750;26.000;0.0299
-33.500;26.000;0.0302
-33.250;26.000;0.0310
-33.000;26.000;0.0328
-32.750;26.000;0.0346
-32.500;26.000;0.0353
-32.250;26.000;0.0369
-32.000;26.000;0.0366
-31.750;26.000;0.0359
-31.500;26.000;0.0379
-31.250;26.000;0.0459
-31.000;26.000;0.0532
-30.750;26.000;0.0650
-30.500;26.000;0.0755
-30.250;26.000;0.0880
-30.000;26.000;0.0884
-29.750;26.000;0.0840
-29.500;26.000;0.0779
-29.250;26.000;0.0715
-29.000;26.000;0.0748
-28.750;26.000;0.0769
-28.500;26.000;0.0729
-28.250;26.000;0.0665
-28.000;26.000;0.0902
-27.750;26.000;0.4251
-27.500;26.000;0.2121
-27.250;26.000;0.0935
-27.000;26.000;0.1110
-26.750;26.000;0.3484
-26.500;26.000;1.2740
-26.250;26.000;0.1339
-26.000;26.000;0.0886
-25.750;26.000;0.0785
-25.500;26.000;0.0718
-25.250;26.000;0.0603
-25.000;26.000;0.0520
-24.750;26.000;0.0471
-24.500;26.000;0.0453
-24.250;26.000;0.0432
-24.000;26.000;0.0410
-23.750;26.000;0.0387
-23.500;26.000;0.0375
-23.250;26.000;0.0349
-23.000;26.000;0.0330
-22.750;26.000;0.0303
-22.500;26.000;0.0290
-22.250;26.000;0.0239
-22.000;26.000;0.0206
-21.750;26.000;0.0173
-21.500;26.000;0.0139
-21.250;26.000;0.0142
-21.000;26.000;0.0148
-35.000;26.250;0.0202
-34.750;26.250;0.0218
-34.500;26.250;0.0320
-34.250;26.250;0.0327
-34.000;26.250;0.0320
-33.750;26.250;0.0316
-33.500;26.250;0.0305
-33.250;26.250;0.0306
-33.000;26.250;0.0318
-32.750;26.250;0.0330
-32.500;26.250;0.0354
-32.250;26.250;0.0367
-32.000;26.250;0.0358
-31.750;26.250;0.0351
-31.500;26.250;0.0412
-31.250;26.250;0.0501
-31.000;26.250;0.0573
-30.750;26.250;0.0595
-30.500;26.250;0.0695
-30.250;26.250;0.0794
-30.000;26.250;0.0810
-29.750;26.250;0.0816
-29.500;26.250;0.0782
-29.250;26.250;0.0757
-29.000;26.250;0.0755
-28.750;26.250;0.0744
-28.500;26.250;0.0685
-28.250;26.250;0.0738
-28.000;26.250;0.0774
-27.750;26.250;0.0794
-27.500;26.250;0.0900
-27.250;26.250;0.1087
-27.000;26.250;0.1166
-26.750;26.250;0.1086
-26.500;26.250;0.0965
-26.250;26.250;0.0905
-26.000;26.250;0.0877
-25.750;26.250;0.0798
-25.500;26.250;0.0708
-25.250;26.250;0.0619
-25.000;26.250;0.0483
-24.750;26.250;0.0449
-24.500;26.250;0.0441
-24.250;26.250;0.0435
-24.000;26.250;0.0409
-23.750;26.250;0.0394
-23.500;26.250;0.0376
-23.250;26.250;0.0356
-23.000;26.250;0.0324
-22.750;26.250;0.0305
-22.500;26.250;0.0280
-22.250;26.250;0.0244
-22.000;26.250;0.0198
-21.750;26.250;0.0173
-21.500;26.250;0.0125
-21.250;26.250;0.0117
-21.000;26.250;0.0122
-35.000;26.500;0.0160
-34.750;26.500;0.0233
-34.500;26.500;0.0289
-34.250;26.500;0.0325
-34.000;26.500;0.0327
-33.750;26.500;0.0322
-33.500;26.500;0.0305
-33.250;26.500;0.0300
-33.000;26.500;0.0300
-32.750;26.500;0.0307
-32.500;26.500;0.0323
-32.250;26.500;0.0346
-32.000;26.500;0.0349
-31.750;26.500;0.0358
-31.500;26.500;0.0444
-31.250;26.500;0.0554
-31.000;26.500;0.0561
-30.750;26.500;0.0561
-30.500;26.500;0.0577
-30.250;26.500;0.0599
-30.000;26.500;0.0639
-29.750;26.500;0.0703
-29.500;26.500;0.0718
-29.250;26.500;0.0704
-29.000;26.500;0.0662
-28.750;26.500;0.0662
-28.500;26.500;0.0642
-28.250;26.500;0.0985
-28.000;26.500;0.4617
-27.750;26.500;0.4099
-27.500;26.500;0.1151
-27.250;26.500;0.1197
-27.000;26.500;0.3165
-26.750;26.500;1.9080
-26.500;26.500;0.2240
-26.250;26.500;0.1009
-26.000;26.500;0.1037
-25.750;26.500;0.0945
-25.500;26.500;0.0833
-25.250;26.500;0.0744
-25.000;26.500;0.0637
-24.750;26.500;0.0517
-24.500;26.500;0.0476
-24.250;26.500;0.0448
-24.000;26.500;0.0428
-23.750;26.500;0.0399
-23.500;26.500;0.0386
-23.250;26.500;0.0363
-23.000;26.500;0.0347
-22.750;26.500;0.0321
-22.500;26.500;0.0301
-22.250;26.500;0.0260
-22.000;26.500;0.0212
-21.750;26.500;0.0184
-21.500;26.500;0.0163
-21.250;26.500;0.0125
-21.000;26.500;0.0127
-35.000;26.750;0.0139
-34.750;26.750;0.0187
-34.500;26.750;0.0302
-34.250;26.750;0.0315
-34.000;26.750;0.0316
-33.750;26.750;0.0309
-33.500;26.750;0.0296
-33.250;26.750;0.0294
-33.000;26.750;0.0295
-32.750;26.750;0.0304
-32.500;26.750;0.0322
-32.250;26.750;0.0333
-32.000;26.750;0.0335
-31.750;26.750;0.0380
-31.500;26.750;0.0523
-31.250;26.750;0.0564
-31.000;26.750;0.0563
-30.750;26.750;0.0577
-30.500;26.750;0.0600
-30.250;26.750;0.0588
-30.000;26.750;0.0593
-29.750;26.750;0.0613
-29.500;26.750;0.0657
-29.250;26.750;0.0658
-29.000;26.750;0.0637
-28.750;26.750;0.0666
-28.500;26.750;0.1626
-28.250;26.750;3.7794
-28.000;26.750;0.8277
-27.750;26.750;0.1156
-27.500;26.750;0.1296
-27.250;26.750;0.8778
-27.000;26.750;4.6007
-26.750;26.750;0.3436
-26.500;26.750;0.1049
-26.250;26.750;0.0917
-26.000;26.750;0.0888
-25.750;26.750;0.0874
-25.500;26.750;0.0794
-25.250;26.750;0.0723
-25.000;26.750;0.0573
-24.750;26.750;0.0482
-24.500;26.750;0.0443
-24.250;26.750;0.0441
-24.000;26.750;0.0422
-23.750;26.750;0.0404
-23.500;26.750;0.0386
-23.250;26.750;0.0370
-23.000;26.750;0.0351
-22.750;26.750;0.0331
-22.500;26.750;0.0294
-22.250;26.750;0.0265
-22.000;26.750;0.0205
-21.750;26.750;0.0190
-21.500;26.750;0.0160
-21.250;26.750;0.0129
-21.000;26.750;0.0123
-35.000;27.000;0.0120
-34.750;27.000;0.0172
-34.500;27.000;0.0224
-34.250;27.000;0.0307
-34.000;27.000;0.0310
-33.750;27.000;0.0294
-33.500;27.000;0.0288
-33.250;27.000;0.0290
-33.000;27.000;0.0292
-32.750;27.000;0.0304
-32.500;27.000;0.0310
-32.250;27.000;0.0317
-32.000;27.000;0.0312
-31.750;27.000;0.0404
-31.500;27.000;0.0505
-31.250;27.000;0.0563
-31.000;27.000;0.0589
-30.750;27.000;0.0633
-30.500;27.000;0.0633
-30.250;27.000;0.0629
-30.000;27.000;0.0612
-29.750;27.000;0.0606
-29.500;27.000;0.0607
-29.250;27.000;0.0605
-29.000;27.000;0.0582
-28.750;27.000;0.0660
-28.500;27.000;0.0645
-28.250;27.000;0.0792
-28.000;27.000;0.1083
-27.750;27.000;0.0950
-27.500;27.000;0.1036
-27.250;27.000;0.1151
-27.000;27.000;0.1397
-26.750;27.000;0.1379
-26.500;27.000;0.1204
-26.250;27.000;0.3934
-26.000;27.000;2.0382
-25.750;27.000;0.1492
-25.500;27.000;0.0887
-25.250;27.000;0.0760
-25.000;27.000;0.0689
-24.750;27.000;0.0568
-24.500;27.000;0.0494
-24.250;27.000;0.0440
-24.000;27.000;0.0429
-23.750;27.000;0.0427
-23.500;27.000;0.0415
-23.250;27.000;0.0388
-23.000;27.000;0.0360
-22.750;27.000;0.0309
-22.500;27.000;0.0295
-22.250;27.000;0.0245
-22.000;27.000;0.0209
-21.750;27.000;0.0198
-21.500;27.000;0.0190
-21.250;27.000;0.0165
-21.000;27.000;0.0152
-35.000;27.250;0.0129
-34.750;27.250;0.0159
-34.500;27.250;0.0236
-34.250;27.250;0.0297
-34.000;27.250;0.0297
-33.750;27.250;0.0283
-33.500;27.250;0.0285
-33.250;27.250;0.0289
-33.000;27.250;0.0294
-32.750;27.250;0.0303
-32.500;27.250;0.0308
-32.250;27.250;0.0305
-32.000;27.250;0.0310
-31.750;27.250;0.0409
-31.500;27.250;0.0522
-31.250;27.250;0.0571
-31.000;27.250;0.0630
-30.750;27.250;0.0640
-30.500;27.250;0.0638
-30.250;27.250;0.0638
-30.000;27.250;0.0612
-29.750;27.250;0.0606
-29.500;27.250;0.0604
-29.250;27.250;0.0599
-29.000;27.250;0.0591
-28.750;27.250;0.0655
-28.500;27.250;0.0684
-28.250;27.250;0.0822
-28.000;27.250;0.0852
-27.750;27.250;0.0877
-27.500;27.250;0.1090
-27.250;27.250;0.1200
-27.000;27.250;0.1270
-26.750;27.250;0.1434
-26.500;27.250;0.1905
-26.250;27.250;0.1505
-26.000;27.250;0.0962
-25.750;27.250;0.0920
-25.500;27.250;0.0794
-25.250;27.250;0.0712
-25.000;27.250;0.0602
-24.750;27.250;0.0535
-24.500;27.250;0.0436
-24.250;27.250;0.0404
-24.000;27.250;0.0402
-23.750;27.250;0.0417
-23.500;27.250;0.0411
-23.250;27.250;0.0390
-23.000;27.250;0.0329
-22.750;27.250;0.0301
-22.500;27.250;0.0267
-22.250;27.250;0.0227
-22.000;27.250;0.0204
-21.750;27.250;0.0199
-21.500;27.250;0.0189
-21.250;27.250;0.0179
-21.000;27.250;0.0151
-35.000;27.500;0.0110
-34.750;27.500;0.0139
-34.500;27.500;0.0169
-34.250;27.500;0.0244
-34.000;27.500;0.0287
-33.750;27.500;0.0280
-33.500;27.500;0.0272
-33.250;27.500;0.0281
-33.000;27.500;0.0287
-32.750;27.500;0.0295
-32.500;27.500;0.0295
-32.250;27.500;0.0274
-32.000;27.500;0.0278
-31.750;27.500;0.0393
-31.500;27.500;0.0494
-31.250;27.500;0.0589
-31.000;27.500;0.0622
-30.750;27.500;0.0629
-30.500;27.500;0.0632
-30.250;27.500;0.0634
-30.000;27.500;0.0615
-29.750;27.500;0.0611
-29.500;27.500;0.0610
-29.250;27.500;0.0586
-29.000;27.500;0.0545
-28.750;27.500;0.0615
-28.500;27.500;0.0647
-28.250;27.500;0.0687
-28.000;27.500;0.0758
-27.750;27.500;0.0819
-27.500;27.500;0.0990
-27.250;27.500;0.1117
-27.000;27.500;0.1122
-26.750;27.500;0.1015
-26.500;27.500;0.2295
-26.250;27.500;1.3793
-26.000;27.500;0.1948
-25.750;27.500;0.1574
-25.500;27.500;0.0834
-25.250;27.500;0.0717
-25.000;27.500;0.0673
-24.750;27.500;0.0590
-24.500;27.500;0.0494
-24.250;27.500;0.0403
-24.000;27.500;0.0380
-23.750;27.500;0.0376
-23.500;27.500;0.0378
-23.250;27.500;0.0360
-23.000;27.500;0.0319
-22.750;27.500;0.0291
-22.500;27.500;0.0276
-22.250;27.500;0.0239
-22.000;27.500;0.0213
-21.750;27.500;0.0205
-21.500;27.500;0.0202
-21.250;27.500;0.0204
-21.000;27.500;0.0171
-35.000;27.750;0.0110
-34.750;27.750;0.0126
-34.500;27.750;0.0166
-34.250;27.750;0.0199
-34.000;27.750;0.0264
-33.750;27.750;0.0267
-33.500;27.750;0.0254
-33.250;27.750;0.0260
-33.000;27.750;0.0273
-32.750;27.750;0.0276
-32.500;27.750;0.0260
-32.250;27.750;0.0252
-32.000;27.750;0.0285
-31.750;27.750;0.0367
-31.500;27.750;0.0531
-31.250;27.750;0.0585
-31.000;27.750;0.0614
-30.750;27.750;0.0618
-30.500;27.750;0.0634
-30.250;27.750;0.0631
-30.000;27.750;0.0629
-29.750;27.750;0.0630
-29.500;27.750;0.0626
-29.250;27.750;0.0596
-29.000;27.750;0.0556
-28.750;27.750;0.0586
-28.500;27.750;0.0622
-28.250;27.750;0.0655
-28.000;27.750;0.0765
-27.750;27.750;0.0803
-27.500;27.750;0.1004
-27.250;27.750;0.1079
-27.000;27.750;0.1043
-26.750;27.750;0.1922
-26.500;27.750;0.3589
-26.250;27.750;0.2413
-26.000;27.750;0.0894
-25.750;27.750;0.0845
-25.500;27.750;0.0755
-25.250;27.750;0.0700
-25.000;27.750;0.0616
-24.750;27.750;0.0585
-24.500;27.750;0.0475
-24.250;27.750;0.0401
-24.000;27.750;0.0369
-23.750;27.750;0.0364
-23.500;27.750;0.0363
-23.250;27.750;0.0349
-23.000;27.750;0.0308
-22.750;27.750;0.0297
-22.500;27.750;0.0276
-22.250;27.750;0.0253
-22.000;27.750;0.0214
-21.750;27.750;0.0206
-21.500;27.750;0.0205
-21.250;27.750;0.0216
-21.000;27.750;0.0181
-35.000;28.000;0.0109
-34.750;28.000;0.0110
-34.500;28.000;0.0131
-34.250;28.000;0.0167
-34.000;28.000;0.0188
-33.750;28.000;0.0205
-33.500;28.000;0.0207
-33.250;28.000;0.0213
-33.000;28.000;0.0217
-32.750;28.000;0.0220
-32.500;28.000;0.0220
-32.250;28.000;0.0235
-32.000;28.000;0.0260
-31.750;28.000;0.0339
-31.500;28.000;0.0451
-31.250;28.000;0.0595
-31.000;28.000;0.0605
-30.750;28.000;0.0607
-30.500;28.000;0.0620
-30.250;28.000;0.0640
-30.000;28.000;0.0663
-29.750;28.000;0.0673
-29.500;28.000;0.0660
-29.250;28.000;0.0571
-29.000;28.000;0.0514
-28.750;28.000;0.0495
-28.500;28.000;0.0508
-28.250;28.000;0.0548
-28.000;28.000;0.0606
-27.750;28.000;0.0700
-27.500;28.000;0.0738
-27.250;28.000;0.0872
-27.000;28.000;0.0892
-26.750;28.000;0.0751
-26.500;28.000;0.0774
-26.250;28.000;0.2508
-26.000;28.000;0.5570
-25.750;28.000;0.0849
-25.500;28.000;0.0736
-25.250;28.000;0.0680
-25.000;28.000;0.0616
-24.750;28.000;0.0579
-24.500;28.000;0.0526
-24.250;28.000;0.0425
-24.000;28.000;0.0382
-23.750;28.000;0.0355
-23.500;28.000;0.0360
-23.250;28.000;0.0352
-23.000;28.000;0.0335
-22.750;28.000;0.0302
-22.500;28.000;0.0293
-22.250;28.000;0.0269
-22.000;28.000;0.0247
-21.750;28.000;0.0215
-21.500;28.000;0.0208
-21.250;28.000;0.0212
-21.000;28.000;0.0201
-35.000;28.250;0.0109
-34.750;28.250;0.0110
-34.500;28.250;0.0132
-34.250;28.250;0.0154
-34.000;28.250;0.0179
-33.750;28.250;0.0188
-33.500;28.250;0.0194
-33.250;28.250;0.0198
-33.000;28.250;0.0202
-32.750;28.250;0.0205
-32.500;28.250;0.0210
-32.250;28.250;0.0227
-32.000;28.250;0.0272
-31.750;28.250;0.0306
-31.500;28.250;0.0434
-31.250;28.250;0.0507
-31.000;28.250;0.0579
-30.750;28.250;0.0592
-30.500;28.250;0.0617
-30.250;28.250;0.0650
-30.000;28.250;0.0670
-29.750;28.250;0.0671
-29.500;28.250;0.0606
-29.250;28.250;0.0529
-29.000;28.250;0.0483
-28.750;28.250;0.0471
-28.500;28.250;0.0488
-28.250;28.250;0.0511
-28.000;28.250;0.0538
-27.750;28.250;0.0582
-27.500;28.250;0.0659
-27.250;28.250;0.0744
-27.000;28.250;0.0800
-26.750;28.250;0.0878
-26.500;28.250;1.5236
-26.250;28.250;1.0577
-26.000;28.250;0.0807
-25.750;28.250;0.0651
-25.500;28.250;0.0665
-25.250;28.250;0.0611
-25.000;28.250;0.0551
-24.750;28.250;0.0547
-24.500;28.250;0.0485
-24.250;28.250;0.0414
-24.000;28.250;0.0363
-23.750;28.250;0.0347
-23.500;28.250;0.0352
-23.250;28.250;0.0345
-23.000;28.250;0.0327
-22.750;28.250;0.0306
-22.500;28.250;0.0295
-22.250;28.250;0.0278
-22.000;28.250;0.0252
-21.750;28.250;0.0233
-21.500;28.250;0.0210
-21.250;28.250;0.0207
-21.000;28.250;0.0175
-35.000;28.500;0.0108
-34.750;28.500;0.0109
-34.500;28.500;0.0110
-34.250;28.500;0.0141
-34.000;28.500;0.0159
-33.750;28.500;0.0174
-33.500;28.500;0.0180
-33.250;28.500;0.0187
-33.000;28.500;0.0193
-32.750;28.500;0.0201
-32.500;28.500;0.0206
-32.250;28.500;0.0228
-32.000;28.500;0.0267
-31.750;28.500;0.0320
-31.500;28.500;0.0386
-31.250;28.500;0.0485
-31.000;28.500;0.0523
-30.750;28.500;0.0557
-30.500;28.500;0.0593
-30.250;28.500;0.0645
-30.000;28.500;0.0640
-29.750;28.500;0.0598
-29.500;28.500;0.0549
-29.250;28.500;0.0485
-29.000;28.500;0.0459
-28.750;28.500;0.0425
-28.500;28.500;0.0432
-28.250;28.500;0.0457
-28.000;28.500;0.0459
-27.750;28.500;0.0458
-27.500;28.500;0.0493
-27.250;28.500;0.0579
-27.000;28.500;0.0639
-26.750;28.500;0.0636
-26.500;28.500;0.0650
-26.250;28.500;0.0804
-26.000;28.500;0.0691
-25.750;28.500;0.0578
-25.500;28.500;0.0548
-25.250;28.500;0.0516
-25.000;28.500;0.0517
-24.750;28.500;0.0502
-24.500;28.500;0.0475
-24.250;28.500;0.0401
-24.000;28.500;0.0377
-23.750;28.500;0.0344
-23.500;28.500;0.0339
-23.250;28.500;0.0340
-23.000;28.500;0.0338
-22.750;28.500;0.0314
-22.500;28.500;0.0307
-22.250;28.500;0.0288
-22.000;28.500;0.0283
-21.750;28.500;0.0275
-21.500;28.500;0.0265
-21.250;28.500;0.0233
-21.000;28.500;0.0198
-35.000;28.750;0.0107
-34.750;28.750;0.0108
-34.500;28.750;0.0110
-34.250;28.750;0.0131
-34.000;28.750;0.0158
-33.750;28.750;0.0167
-33.500;28.750;0.0177
-33.250;28.750;0.0183
-33.000;28.750;0.0192
-32.750;28.750;0.0198
-32.500;28.750;0.0207
-32.250;28.750;0.0228
-32.000;28.750;0.0277
-31.750;28.750;0.0304
-31.500;28.750;0.0395
-31.250;28.750;0.0437
-31.000;28.750;0.0463
-30.750;28.750;0.0492
-30.500;28.750;0.0581
-30.250;28.750;0.0592
-30.000;28.750;0.0564
-29.750;28.750;0.0527
-29.500;28.750;0.0484
-29.250;28.750;0.0463
-29.000;28.750;0.0423
-28.750;28.750;0.0405
-28.500;28.750;0.0416
-28.250;28.750;0.0420
-28.000;28.750;0.0423
-27.750;28.750;0.0448
-27.500;28.750;0.0494
-27.250;28.750;0.0547
-27.000;28.750;0.0545
-26.750;28.750;0.0560
-26.500;28.750;0.0599
-26.250;28.750;0.0609
-26.000;28.750;0.0576
-25.750;28.750;0.0555
-25.500;28.750;0.0506
-25.250;28.750;0.0488
-25.000;28.750;0.0491
-24.750;28.750;0.0481
-24.500;28.750;0.0406
-24.250;28.750;0.0380
-24.000;28.750;0.0363
-23.750;28.750;0.0350
-23.500;28.750;0.0344
-23.250;28.750;0.0346
-23.000;28.750;0.0332
-22.750;28.750;0.0318
-22.500;28.750;0.0307
-22.250;28.750;0.0302
-22.000;28.750;0.0301
-21.750;28.750;0.0295
-21.500;28.750;0.0287
-21.250;28.750;0.0257
-21.000;28.750;0.0183
-35.000;29.000;0.0106
-34.750;29.000;0.0108
-34.500;29.000;0.0109
-34.250;29.000;0.0112
-34.000;29.000;0.0137
-33.750;29.000;0.0158
-33.500;29.000;0.0167
-33.250;29.000;0.0178
-33.000;29.000;0.0186
-32.750;29.000;0.0197
-32.500;29.000;0.0205
-32.250;29.000;0.0236
-32.000;29.000;0.0263
-31.750;29.000;0.0312
-31.500;29.000;0.0391
-31.250;29.000;0.0496
-31.000;29.000;0.0536
-30.750;29.000;0.0546
-30.500;29.000;0.0539
-30.250;29.000;0.0527
-30.000;29.000;0.0492
-29.750;29.000;0.0467
-29.500;29.000;0.0452
-29.250;29.000;0.0423
-29.000;29.000;0.0399
-28.750;29.000;0.0390
-28.500;29.000;0.0393
-28.250;29.000;0.0401
-28.000;29.000;0.0409
-27.750;29.000;0.0454
-27.500;29.000;0.0482
-27.250;29.000;0.0486
-27.000;29.000;0.0469
-26.750;29.000;0.0476
-26.500;29.000;0.0485
-26.250;29.000;0.0496
-26.000;29.000;0.0508
-25.750;29.000;0.0541
-25.500;29.000;0.0524
-25.250;29.000;0.0494
-25.000;29.000;0.0458
-24.750;29.000;0.0409
-24.500;29.000;0.0386
-24.250;29.000;0.0368
-24.000;29.000;0.0363
-23.750;29.000;0.0373
-23.500;29.000;0.0372
-23.250;29.000;0.0364
-23.000;29.000;0.0358
-22.750;29.000;0.0335
-22.500;29.000;0.0326
-22.250;29.000;0.0335
-22.000;29.000;0.0334
-21.750;29.000;0.0310
-21.500;29.000;0.0298
-21.250;29.000;0.0272
-21.000;29.000;0.0210
-35.000;29.250;0.0105
-34.750;29.250;0.0107
-34.500;29.250;0.0108
-34.250;29.250;0.0110
-34.000;29.250;0.0134
-33.750;29.250;0.0149
-33.500;29.250;0.0165
-33.250;29.250;0.0175
-33.000;29.250;0.0187
-32.750;29.250;0.0196
-32.500;29.250;0.0209
-32.250;29.250;0.0238
-32.000;29.250;0.0287
-31.750;29.250;0.0319
-31.500;29.250;0.0385
-31.250;29.250;0.0425
-31.000;29.250;0.0461
-30.750;29.250;0.0461
-30.500;29.250;0.0462
-30.250;29.250;0.0477
-30.000;29.250;0.0466
-29.750;29.250;0.0449
-29.500;29.250;0.0418
-29.250;29.250;0.0397
-29.000;29.250;0.0379
-28.750;29.250;0.0381
-28.500;29.250;0.0385
-28.250;29.250;0.0400
-28.000;29.250;0.0435
-27.750;29.250;0.0475
-27.500;29.250;0.0498
-27.250;29.250;0.0477
-27.000;29.250;0.0471
-26.750;29.250;0.0483
-26.500;29.250;0.0492
-26.250;29.250;0.0495
-26.000;29.250;0.0512
-25.750;29.250;0.0551
-25.500;29.250;0.0527
-25.250;29.250;0.0493
-25.000;29.250;0.0403
-24.750;29.250;0.0380
-24.500;29.250;0.0373
-24.250;29.250;0.0367
-24.000;29.250;0.0360
-23.750;29.250;0.0368
-23.500;29.250;0.0374
-23.250;29.250;0.0366
-23.000;29.250;0.0352
-22.750;29.250;0.0338
-22.500;29.250;0.0343
-22.250;29.250;0.0349
-22.000;29.250;0.0333
-21.750;29.250;0.0310
-21.500;29.250;0.0291
-21.250;29.250;0.0272
-21.000;29.250;0.0194
-35.000;29.500;0.0104
-34.750;29.500;0.0106
-34.500;29.500;0.0107
-34.250;29.500;0.0109
-34.000;29.500;0.0110
-33.750;29.500;0.0132
-33.500;29.500;0.0148
-33.250;29.500;0.0169
-33.000;29.500;0.0181
-32.750;29.500;0.0194
-32.500;29.500;0.0204
-32.250;29.500;0.0259
-32.000;29.500;0.0297
-31.750;29.500;0.0322
-31.500;29.500;0.0360
-31.250;29.500;0.0406
-31.000;29.500;0.0428
-30.750;29.500;0.0442
-30.500;29.500;0.0430
-30.250;29.500;0.0422
-30.000;29.500;0.0426
-29.750;29.500;0.0428
